inv_no,inv_date,service_miles,inv_discount,inv_amt_total,inv_tax_total,job_id
I_0799,06/23/22 13:51,85124,0,180,12.6,JB_ID10109
I_0800,06/23/22 14:03,26767,0,260,18.2,JB_ID10469
I_0801,06/23/22 14:34,97085,0,100,7,JB_ID11226
I_0802,06/23/22 16:20,27908,0,175,12.25,JB_ID11030
I_0803,06/23/22 19:33,41367,0,850,59.5,JB_ID11168
I_0804,06/23/22 21:08,31383,0,2575,180.25,JB_ID10594
I_0805,06/23/22 21:09,74787,0,100,7,JB_ID10768
I_0806,06/23/22 22:01,74575,0,2565,179.55,JB_ID11325
I_0807,06/23/22 22:45,34886,0,255,17.85,JB_ID11392
I_0808,06/24/22 05:08,95095,0,920,64.4,JB_ID11473
I_0809,06/24/22 06:42,60871,0,2145,150.15,JB_ID10957
I_0810,06/24/22 07:24,41596,0,305,21.35,JB_ID10473
I_0811,06/24/22 08:41,19983,0,325,22.75,JB_ID10177
I_0812,06/24/22 11:20,86849,0,530,37.1,JB_ID11267
I_0813,06/24/22 13:14,92283,0,390,27.3,JB_ID10351
I_0814,06/24/22 14:03,72304,0,2610,182.7,JB_ID10984
I_0815,06/24/22 15:45,88982,0,3335,233.45,JB_ID10535
I_0816,06/24/22 17:33,70974,0,100,7,JB_ID10003
I_0817,06/24/22 19:19,58322,0,265,18.55,JB_ID10433
I_0818,06/24/22 20:02,44532,0,360,25.2,JB_ID10066
I_0819,06/24/22 23:10,38497,0,1050,73.5,JB_ID10531
I_0820,06/25/22 00:13,11555,0,850,59.5,JB_ID10399
I_0821,06/25/22 00:23,74738,0,450,31.5,JB_ID10863
I_0822,06/25/22 02:48,79763,0,3460,242.2,JB_ID10062
I_0823,06/25/22 05:03,26217,0,530,37.1,JB_ID11448
I_0824,06/25/22 05:38,21361,0,210,14.7,JB_ID11450
I_0825,06/25/22 09:30,92115,0,1420,99.4,JB_ID11419
I_0826,06/25/22 12:51,87323,0,3500,245,JB_ID10042
I_0827,06/25/22 20:41,7359,0,2775,194.25,JB_ID10149
I_0828,06/25/22 20:51,61469,0,320,22.4,JB_ID10373
I_0829,06/26/22 01:05,57758,0,730,51.1,JB_ID10219
I_0830,06/26/22 01:53,13436,0,1705,119.35,JB_ID10304
I_0831,06/26/22 20:50,88873,0,2160,151.2,JB_ID11488
I_0832,06/27/22 15:48,49192,0,175,12.25,JB_ID10124
I_0833,06/27/22 16:53,84918,0,90,6.3,JB_ID11146
I_0834,06/27/22 17:56,56962,0,375,26.25,JB_ID11466
I_0835,06/27/22 19:05,53368,0,700,49,JB_ID10101
I_0836,06/27/22 19:09,86980,0,1025,71.75,JB_ID10801
I_0837,06/27/22 20:19,51591,0,1100,77,JB_ID10276
I_0838,06/27/22 21:36,26862,0,850,59.5,JB_ID10396
I_0839,06/27/22 23:17,54600,0,110,7.7,JB_ID11275
I_0840,06/28/22 08:36,89147,0,495,34.65,JB_ID10385
I_0841,06/28/22 11:43,40204,0,55,3.85,JB_ID11290
I_0842,06/28/22 11:49,9077,0,405,28.35,JB_ID11000
I_0843,06/28/22 13:13,60717,0,250,17.5,JB_ID11017
I_0844,06/28/22 14:23,10375,0,1670,116.9,JB_ID11261
I_0845,06/28/22 14:36,64477,0,780,54.6,JB_ID10774
I_0846,06/28/22 19:09,96944,0,2710,189.7,JB_ID11071
I_0847,06/28/22 20:32,57149,0,240,16.8,JB_ID10986
I_0848,06/28/22 20:48,15408,0,2025,141.75,JB_ID11115
I_0849,06/28/22 22:28,90522,0,855,59.85,JB_ID11079
I_0850,06/28/22 23:33,70122,0,2100,147,JB_ID10563
I_0851,06/29/22 00:15,90991,0,780,54.6,JB_ID10559
I_0852,06/29/22 02:10,40801,0,910,63.7,JB_ID11252
I_0853,06/29/22 05:00,71473,0,1180,82.6,JB_ID10131
I_0854,06/29/22 09:57,7227,0,2025,141.75,JB_ID10510
I_0855,06/29/22 14:20,29748,0,175,12.25,JB_ID10055
I_0856,06/29/22 16:06,21870,0,210,14.7,JB_ID10705
I_0857,06/29/22 16:54,6828,0,580,40.6,JB_ID11064
I_0858,06/29/22 17:42,82442,0,1400,98,JB_ID10786
I_0859,06/29/22 19:21,5420,0,150,10.5,JB_ID11073
I_0860,06/29/22 20:37,5399,0,570,39.9,JB_ID10868
I_0861,06/29/22 23:05,93151,0,115,8.05,JB_ID10974
I_0862,06/30/22 01:17,88434,0,2925,204.75,JB_ID10048
I_0863,06/30/22 01:25,34038,0,2110,147.7,JB_ID10069
I_0864,06/30/22 05:04,48046,0,350,24.5,JB_ID10466
I_0865,06/30/22 06:40,46200,0,185,12.95,JB_ID10940
I_0866,06/30/22 07:38,83772,0,1030,72.1,JB_ID10614
I_0867,06/30/22 08:53,39342,0,2080,145.6,JB_ID11144
I_0868,06/30/22 12:37,5841,0,80,5.6,JB_ID10457
I_0869,06/30/22 13:53,90877,0,120,8.4,JB_ID10690
I_0870,06/30/22 15:27,24121,0,235,16.45,JB_ID11454
I_0871,06/30/22 17:24,3985,0,1100,77,JB_ID10111
I_0872,06/30/22 17:44,32105,0,830,58.1,JB_ID11246
I_0873,06/30/22 19:24,29559,0,55,3.85,JB_ID11207
I_0874,07/01/22 01:35,91731,0,1575,110.25,JB_ID11214
I_0875,07/01/22 02:13,85683,0,550,38.5,JB_ID10691
I_0876,07/01/22 05:53,97510,0,3100,217,JB_ID10007
I_0877,07/01/22 06:39,37518,0,845,59.15,JB_ID10164
I_0878,07/01/22 07:17,66576,0,2555,178.85,JB_ID10481
I_0879,07/01/22 07:23,21878,0,1350,94.5,JB_ID10267
I_0880,07/01/22 11:02,30985,0,950,66.5,JB_ID11133
I_0881,07/01/22 15:28,12988,0,175,12.25,JB_ID10171
I_0882,07/01/22 16:03,10653,0,890,62.3,JB_ID10208
I_0883,07/01/22 17:36,42598,0,760,53.2,JB_ID10861
I_0884,07/01/22 18:56,32585,0,710,49.7,JB_ID10114
I_0885,07/01/22 23:49,29839,0,2600,182,JB_ID11045
I_0886,07/02/22 07:30,96942,0,550,38.5,JB_ID11335
I_0887,07/02/22 21:34,42813,0,480,33.6,JB_ID10716
I_0888,07/03/22 06:15,72025,0,1235,86.45,JB_ID10849
I_0889,07/03/22 08:03,59612,0,575,40.25,JB_ID10098
I_0890,07/04/22 10:12,11798,0,1900,133,JB_ID10190
I_0891,07/04/22 14:18,12250,0,80,5.6,JB_ID11152
I_0892,07/04/22 14:51,40178,0,950,66.5,JB_ID10720
I_0893,07/04/22 15:31,51926,0,110,7.7,JB_ID10435
I_0894,07/04/22 16:12,73082,0,55,3.85,JB_ID10677
I_0895,07/04/22 16:28,77804,0,305,21.35,JB_ID11403
I_0896,07/04/22 16:37,65072,0,180,12.6,JB_ID10205
I_0897,07/04/22 16:54,17711,0,850,59.5,JB_ID11446
I_0898,07/04/22 17:31,44877,0,55,3.85,JB_ID11321
I_0899,07/04/22 18:42,27693,0,75,5.25,JB_ID11107
I_0900,07/04/22 19:04,2281,0,850,59.5,JB_ID10978
I_0901,07/04/22 19:27,46079,0,425,29.75,JB_ID11072
I_0902,07/04/22 20:57,2821,0,360,25.2,JB_ID10143
I_0903,07/04/22 22:33,82492,0,180,12.6,JB_ID10882
I_0904,07/04/22 23:29,60049,0,1265,88.55,JB_ID10752
I_0905,07/05/22 01:39,61223,0,310,21.7,JB_ID11101
I_0906,07/05/22 02:59,25292,0,2175,152.25,JB_ID10953
I_0907,07/05/22 03:50,46883,0,1780,124.6,JB_ID10038
I_0908,07/05/22 03:52,21796,0,885,61.95,JB_ID11385
I_0909,07/05/22 04:58,57357,0,560,39.2,JB_ID10854
I_0910,07/05/22 06:29,11035,0,310,21.7,JB_ID10156
I_0911,07/05/22 07:43,3961,0,2270,158.9,JB_ID11405
I_0912,07/05/22 07:57,59793,0,275,19.25,JB_ID11141
I_0913,07/05/22 10:29,60107,0,410,28.7,JB_ID10355
I_0914,07/05/22 14:23,1066,0,355,24.85,JB_ID10331
I_0915,07/05/22 16:42,66308,0,1585,110.95,JB_ID11258
I_0916,07/05/22 17:14,44543,0,3310,231.7,JB_ID10823
I_0917,07/05/22 19:16,44071,0,1030,72.1,JB_ID10350
I_0918,07/05/22 19:49,39669,0,1450,101.5,JB_ID11482
I_0919,07/05/22 22:03,34584,0,2730,191.1,JB_ID10647
I_0920,07/05/22 22:12,11627,0,200,14,JB_ID10684
I_0921,07/05/22 22:26,6175,0,525,36.75,JB_ID11346
I_0922,07/06/22 04:00,1832,0,320,22.4,JB_ID10987
I_0923,07/06/22 05:24,7666,0,2820,197.4,JB_ID10495
I_0924,07/06/22 06:09,75275,0,375,26.25,JB_ID10969
I_0925,07/06/22 07:26,82097,0,190,13.3,JB_ID11309
I_0926,07/06/22 08:29,68674,0,390,27.3,JB_ID10455
I_0927,07/06/22 09:06,71335,0,110,7.7,JB_ID10389
I_0928,07/06/22 09:32,52754,0,1100,77,JB_ID11461
I_0929,07/06/22 12:39,49039,0,175,12.25,JB_ID11295
I_0930,07/06/22 13:10,54816,0,645,45.15,JB_ID10532
I_0931,07/06/22 15:46,23698,0,25,1.75,JB_ID11204
I_0932,07/06/22 17:21,10814,0,190,13.3,JB_ID10400
I_0933,07/06/22 17:49,43045,0,780,54.6,JB_ID11013
I_0934,07/06/22 21:11,34166,0,420,29.4,JB_ID10278
I_0935,07/06/22 21:23,67653,0,385,26.95,JB_ID11240
I_0936,07/07/22 01:19,31193,0,310,21.7,JB_ID11048
I_0937,07/07/22 03:03,28163,0,2750,192.5,JB_ID11087
I_0938,07/07/22 05:37,23702,0,600,42,JB_ID10715
I_0939,07/07/22 06:34,13218,0,960,67.2,JB_ID11338
I_0940,07/07/22 09:42,33229,0,675,47.25,JB_ID10692
I_0941,07/07/22 11:31,9029,0,15,1.05,JB_ID10345
I_0942,07/07/22 16:36,92277,0,180,12.6,JB_ID10386
I_0943,07/07/22 16:40,59215,0,485,33.95,JB_ID11086
I_0944,07/07/22 16:48,69117,0,600,42,JB_ID11470
I_0945,07/08/22 00:03,74695,0,390,27.3,JB_ID10943
I_0946,07/08/22 01:46,14480,0,610,42.7,JB_ID10879
I_0947,07/08/22 02:16,45235,0,1550,108.5,JB_ID10146
I_0948,07/08/22 04:49,81126,0,2960,207.2,JB_ID10445
I_0949,07/08/22 04:50,31165,0,290,20.3,JB_ID11476
I_0950,07/08/22 06:00,68100,0,700,49,JB_ID10518
I_0951,07/08/22 06:44,44543,0,3380,236.6,JB_ID10739
I_0952,07/08/22 07:42,62573,0,600,42,JB_ID10630
I_0953,07/08/22 08:24,95660,0,365,25.55,JB_ID10305
I_0954,07/08/22 11:26,11532,0,1080,75.6,JB_ID10963
I_0955,07/08/22 12:30,4789,0,745,52.15,JB_ID11367
I_0956,07/08/22 13:29,83799,0,4675,327.25,JB_ID10832
I_0957,07/08/22 14:58,48153,0,690,48.3,JB_ID11090
I_0958,07/08/22 16:34,34154,0,565,39.55,JB_ID11137
I_0959,07/08/22 18:17,92335,0,135,9.45,JB_ID10651
I_0960,07/08/22 20:35,22585,0,630,44.1,JB_ID11495
I_0961,07/09/22 06:48,77296,0,255,17.85,JB_ID10572
I_0962,07/09/22 09:21,47850,0,2210,154.7,JB_ID10745
I_0963,07/09/22 19:16,31009,0,685,47.95,JB_ID10037
I_0964,07/10/22 04:57,32115,0,1155,80.85,JB_ID10402
I_0965,07/10/22 14:28,11084,0,1310,91.7,JB_ID10517
I_0966,07/10/22 16:02,45276,0,2025,141.75,JB_ID11472
I_0967,07/11/22 11:23,66690,0,165,11.55,JB_ID10591
I_0968,07/11/22 12:05,50395,0,180,12.6,JB_ID10405
I_0969,07/11/22 14:03,49090,0,100,7,JB_ID10600
I_0970,07/11/22 16:38,88606,0,175,12.25,JB_ID11354
I_0971,07/11/22 17:24,87837,0,15,1.05,JB_ID11192
I_0972,07/11/22 18:39,99592,0,330,23.1,JB_ID10504
I_0973,07/11/22 19:49,75644,0,845,59.15,JB_ID10883
I_0974,07/11/22 21:39,95713,0,450,31.5,JB_ID10553
I_0975,07/11/22 22:48,65422,0,180,12.6,JB_ID10446
I_0976,07/12/22 00:33,39064,0,525,36.75,JB_ID11348
I_0977,07/12/22 00:42,66413,0,340,23.8,JB_ID11194
I_0978,07/12/22 00:56,38840,0,200,14,JB_ID10246
I_0979,07/12/22 01:04,558,0,105,7.35,JB_ID10965
I_0980,07/12/22 01:45,23435,0,2365,165.55,JB_ID10353
I_0981,07/12/22 07:25,37972,0,305,21.35,JB_ID10303
I_0982,07/12/22 08:10,16712,0,560,39.2,JB_ID10831
I_0983,07/12/22 08:19,23323,0,1800,126,JB_ID11313
I_0984,07/12/22 09:11,25594,0,1735,121.45,JB_ID10569
I_0985,07/12/22 09:35,87219,0,2070,144.9,JB_ID10679
I_0986,07/12/22 10:33,72549,0,655,45.85,JB_ID10641
I_0987,07/12/22 11:01,77966,0,760,53.2,JB_ID11447
I_0988,07/12/22 17:16,71612,0,385,26.95,JB_ID10136
I_0989,07/12/22 19:27,12285,0,600,42,JB_ID10529
I_0990,07/12/22 20:13,59099,0,2000,140,JB_ID11055
I_0991,07/12/22 20:25,71472,0,210,14.7,JB_ID10119
I_0992,07/12/22 20:48,20541,0,210,14.7,JB_ID10646
I_0993,07/12/22 23:21,60877,0,430,30.1,JB_ID10872
I_0994,07/13/22 07:22,17342,0,2955,206.85,JB_ID10597
I_0995,07/13/22 08:45,2347,0,400,28,JB_ID11236
I_0996,07/13/22 13:13,10397,0,810,56.7,JB_ID11243
I_0997,07/13/22 13:14,86617,0,3680,257.6,JB_ID10432
I_0998,07/13/22 13:42,39022,0,3625,253.75,JB_ID10613
I_0999,07/13/22 15:11,21054,0,220,15.4,JB_ID11018
I_1000,07/13/22 15:17,65298,0,1115,78.05,JB_ID10956
I_1001,07/13/22 16:33,22947,0,1100,77,JB_ID10470
I_1002,07/13/22 23:13,70433,0,1100,77,JB_ID10387
I_1003,07/14/22 00:30,36342,0,1010,70.7,JB_ID10134
I_1004,07/14/22 00:45,86234,0,1040,72.8,JB_ID11440
I_1005,07/14/22 08:10,71238,0,1885,131.95,JB_ID10772
I_1006,07/14/22 08:47,90562,0,1100,77,JB_ID10027
I_1007,07/14/22 11:04,98510,0,960,67.2,JB_ID11416
I_1008,07/14/22 14:47,99712,0,1060,74.2,JB_ID10926
I_1009,07/14/22 15:03,5556,0,135,9.45,JB_ID10185
I_1010,07/14/22 18:37,16015,0,55,3.85,JB_ID10272
I_1011,07/14/22 22:34,53742,0,1040,72.8,JB_ID11068
I_1012,07/15/22 03:18,54466,0,1165,81.55,JB_ID10019
I_1013,07/15/22 07:26,77233,0,795,55.65,JB_ID11361
I_1014,07/15/22 08:38,24397,0,885,61.95,JB_ID10726
I_1015,07/15/22 11:06,88023,0,1710,119.7,JB_ID10112
I_1016,07/15/22 11:33,63155,0,960,67.2,JB_ID11147
I_1017,07/15/22 11:43,53067,0,15,1.05,JB_ID10993
I_1018,07/15/22 16:20,21929,0,55,3.85,JB_ID10633
I_1019,07/15/22 16:31,80843,0,575,40.25,JB_ID11215
I_1020,07/15/22 17:25,48016,0,550,38.5,JB_ID10524
I_1021,07/15/22 17:39,11463,0,850,59.5,JB_ID10810
I_1022,07/15/22 19:08,45400,0,645,45.15,JB_ID11029
I_1023,07/15/22 21:43,37296,0,805,56.35,JB_ID11131
I_1024,07/15/22 23:32,10254,0,2990,209.3,JB_ID11411
I_1025,07/16/22 02:40,36397,0,3085,215.95,JB_ID11060
I_1026,07/16/22 04:32,65067,0,3030,212.1,JB_ID11305
I_1027,07/16/22 05:55,38220,0,75,5.25,JB_ID10502
I_1028,07/16/22 06:28,39439,0,205,14.35,JB_ID10486
I_1029,07/16/22 12:17,57734,0,420,29.4,JB_ID10410
I_1030,07/16/22 14:56,14728,0,1135,79.45,JB_ID11188
I_1031,07/16/22 18:18,6255,0,1625,113.75,JB_ID10595
I_1032,07/16/22 20:34,88725,0,210,14.7,JB_ID10664
I_1033,07/16/22 21:17,49052,0,580,40.6,JB_ID11050
I_1034,07/16/22 21:55,83013,0,1550,108.5,JB_ID10653
I_1035,07/16/22 23:07,66284,0,575,40.25,JB_ID10086
I_1036,07/17/22 10:07,84863,0,775,54.25,JB_ID10271
I_1037,07/17/22 13:49,85503,0,2835,198.45,JB_ID11189
I_1038,07/17/22 20:05,48120,0,700,49,JB_ID11462
I_1039,07/17/22 22:46,65758,0,585,40.95,JB_ID11007
I_1040,07/18/22 02:09,11041,0,730,51.1,JB_ID11444
I_1041,07/18/22 04:23,30291,0,550,38.5,JB_ID10666
I_1042,07/18/22 06:32,15927,0,550,38.5,JB_ID11083
I_1043,07/18/22 17:00,11950,0,675,47.25,JB_ID10282
I_1044,07/18/22 17:46,98930,0,3510,245.7,JB_ID11173
I_1045,07/18/22 18:51,75798,0,200,14,JB_ID10439
I_1046,07/18/22 19:40,42879,0,200,14,JB_ID10862
I_1047,07/19/22 00:14,73168,0,125,8.75,JB_ID10318
I_1048,07/19/22 06:34,41052,0,1100,77,JB_ID10839
I_1049,07/19/22 08:36,88253,0,1015,71.05,JB_ID11465
I_1050,07/19/22 09:09,58800,0,1365,95.55,JB_ID10103
I_1051,07/19/22 12:28,67941,0,2210,154.7,JB_ID10802
I_1052,07/19/22 13:03,18345,0,400,28,JB_ID10528
I_1053,07/19/22 14:22,68200,0,600,42,JB_ID10757
I_1054,07/19/22 15:14,81267,0,940,65.8,JB_ID10294
I_1055,07/19/22 17:01,68691,0,325,22.75,JB_ID11140
I_1056,07/19/22 17:16,97612,0,890,62.3,JB_ID10485
I_1057,07/19/22 19:18,65950,0,1725,120.75,JB_ID10217
I_1058,07/19/22 19:57,53697,0,225,15.75,JB_ID10223
I_1059,07/19/22 20:59,40655,0,2830,198.1,JB_ID10736
I_1060,07/19/22 22:27,41485,0,2325,162.75,JB_ID11171
I_1061,07/19/22 23:26,83326,0,2365,165.55,JB_ID10144
I_1062,07/20/22 02:46,89726,0,755,52.85,JB_ID11023
I_1063,07/20/22 03:37,59529,0,650,45.5,JB_ID11218
I_1064,07/20/22 05:01,44086,0,760,53.2,JB_ID11082
I_1065,07/20/22 07:03,12309,0,55,3.85,JB_ID10046
I_1066,07/20/22 09:44,96305,0,305,21.35,JB_ID11130
I_1067,07/20/22 10:20,40907,0,3490,244.3,JB_ID10426
I_1068,07/20/22 12:00,21792,0,260,18.2,JB_ID10106
I_1069,07/20/22 15:06,30791,0,65,4.55,JB_ID10374
I_1070,07/20/22 19:04,83596,0,180,12.6,JB_ID10890
I_1071,07/20/22 19:28,75192,0,400,28,JB_ID10809
I_1072,07/21/22 01:24,67691,0,245,17.15,JB_ID11433
I_1073,07/21/22 02:23,41197,0,530,37.1,JB_ID11206
I_1074,07/21/22 03:25,5930,0,1465,102.55,JB_ID10798
I_1075,07/21/22 03:48,50522,0,1775,124.25,JB_ID10808
I_1076,07/21/22 09:21,82634,0,1180,82.6,JB_ID10730
I_1077,07/21/22 15:45,7203,0,15,1.05,JB_ID11279
I_1078,07/21/22 18:08,72863,0,100,7,JB_ID11317
I_1079,07/21/22 22:39,54291,0,2600,182,JB_ID10122
I_1080,07/22/22 02:19,75622,0,615,43.05,JB_ID10090
I_1081,07/22/22 04:41,79031,0,2940,205.8,JB_ID10671
I_1082,07/22/22 06:58,12695,0,935,65.45,JB_ID10776
I_1083,07/22/22 11:18,90392,0,285,19.95,JB_ID11176
I_1084,07/22/22 12:12,55927,0,1525,106.75,JB_ID11360
I_1085,07/22/22 17:11,79131,0,375,26.25,JB_ID10583
I_1086,07/22/22 17:39,17126,0,200,14,JB_ID10478
I_1087,07/23/22 00:35,71218,0,25,1.75,JB_ID10981
I_1088,07/23/22 01:16,62657,0,280,19.6,JB_ID10028
I_1089,07/23/22 10:33,10519,0,155,10.85,JB_ID10285
I_1090,07/23/22 11:48,8111,0,2255,157.85,JB_ID11494
I_1091,07/23/22 12:31,83964,0,4790,335.3,JB_ID10360
I_1092,07/23/22 18:03,87594,0,4775,334.25,JB_ID10961
I_1093,07/24/22 11:27,2758,0,635,44.45,JB_ID10056
I_1094,07/24/22 20:58,77278,0,520,36.4,JB_ID10538
I_1095,07/25/22 03:58,99354,0,3230,226.1,JB_ID10140
I_1096,07/25/22 10:53,23231,0,1125,78.75,JB_ID10794
I_1097,07/25/22 12:49,56168,0,110,7.7,JB_ID11201
I_1098,07/25/22 14:11,1525,0,600,42,JB_ID10589
I_1099,07/25/22 15:17,9480,0,325,22.75,JB_ID11027
I_1100,07/25/22 15:21,19920,0,605,42.35,JB_ID11327
I_1101,07/25/22 16:55,99870,0,140,9.8,JB_ID11278
I_1102,07/26/22 01:07,58464,0,1055,73.85,JB_ID11035
I_1103,07/26/22 01:58,27723,0,1560,109.2,JB_ID10792
I_1104,07/26/22 03:14,23693,0,1280,89.6,JB_ID11371
I_1105,07/26/22 04:31,69512,0,565,39.55,JB_ID10238
I_1106,07/26/22 04:51,93438,0,600,42,JB_ID11485
I_1107,07/26/22 04:52,77829,0,560,39.2,JB_ID10562
I_1108,07/26/22 07:13,57914,0,4950,346.5,JB_ID10178
I_1109,07/26/22 07:27,39221,0,710,49.7,JB_ID10788
I_1110,07/26/22 10:05,13465,0,55,3.85,JB_ID10701
I_1111,07/26/22 13:50,42513,0,110,7.7,JB_ID10526
I_1112,07/26/22 15:20,4016,0,100,7,JB_ID10333
I_1113,07/26/22 18:04,70052,0,115,8.05,JB_ID10864
I_1114,07/26/22 19:09,9211,0,100,7,JB_ID10391
I_1115,07/26/22 19:17,50002,0,100,7,JB_ID11118
I_1116,07/26/22 22:58,85288,0,920,64.4,JB_ID10428
I_1117,07/27/22 03:12,36318,0,350,24.5,JB_ID10020
I_1118,07/27/22 03:53,55098,0,1110,77.7,JB_ID10160
I_1119,07/27/22 06:18,27965,0,2775,194.25,JB_ID10284
I_1120,07/27/22 08:49,9971,0,510,35.7,JB_ID10566
I_1121,07/27/22 10:43,12617,0,2465,172.55,JB_ID11135
I_1122,07/27/22 17:58,12290,0,850,59.5,JB_ID10314
I_1123,07/27/22 21:03,55443,0,350,24.5,JB_ID11014
I_1124,07/28/22 01:07,51781,0,1100,77,JB_ID10933
I_1125,07/28/22 03:11,55370,0,1130,79.1,JB_ID10434
I_1126,07/28/22 07:07,54139,0,905,63.35,JB_ID10300
I_1127,07/28/22 07:21,1988,0,1100,77,JB_ID10199
I_1128,07/28/22 11:32,30047,0,500,35,JB_ID11225
I_1129,07/28/22 12:13,3820,0,980,68.6,JB_ID10907
I_1130,07/28/22 14:08,68235,0,2900,203,JB_ID10878
I_1131,07/28/22 18:34,75934,0,1300,91,JB_ID10431
I_1132,07/28/22 20:10,51621,0,1175,82.25,JB_ID10841
I_1133,07/28/22 20:48,95096,0,790,55.3,JB_ID11187
I_1134,07/28/22 21:28,53290,0,2200,154,JB_ID10211
I_1135,07/29/22 00:22,10491,0,355,24.85,JB_ID10867
I_1136,07/29/22 01:00,1744,0,350,24.5,JB_ID10918
I_1137,07/29/22 02:41,76130,0,1600,112,JB_ID10010
I_1138,07/29/22 09:11,35451,0,1060,74.2,JB_ID10585
I_1139,07/29/22 12:22,20585,0,1020,71.4,JB_ID10059
I_1140,07/29/22 14:22,11732,0,285,19.95,JB_ID11312
I_1141,07/29/22 20:08,67129,0,245,17.15,JB_ID10039
I_1142,07/30/22 00:09,25995,0,110,7.7,JB_ID10673
I_1143,07/30/22 00:37,878,0,825,57.75,JB_ID10644
I_1144,07/30/22 02:47,20251,0,950,66.5,JB_ID11120
I_1145,07/30/22 03:29,27805,0,505,35.35,JB_ID11311
I_1146,07/30/22 06:32,95906,0,2250,157.5,JB_ID10493
I_1147,07/31/22 16:09,48056,0,490,34.3,JB_ID10900
I_1148,08/01/22 06:05,70283,0,950,66.5,JB_ID11492
I_1149,08/01/22 14:09,37744,0,25,1.75,JB_ID10243
I_1150,08/01/22 15:05,27632,0,250,17.5,JB_ID11464
I_1151,08/01/22 15:26,6409,0,80,5.6,JB_ID11315
I_1152,08/01/22 16:22,3545,0,100,7,JB_ID10213
I_1153,08/01/22 17:01,57538,0,110,7.7,JB_ID10209
I_1154,08/01/22 18:49,3020,0,530,37.1,JB_ID10147
I_1155,08/01/22 22:20,81382,0,2600,182,JB_ID10655
I_1156,08/01/22 23:14,58175,0,365,25.55,JB_ID11038
I_1157,08/01/22 23:24,26975,0,180,12.6,JB_ID11065
I_1158,08/02/22 01:38,14537,0,75,5.25,JB_ID10452
I_1159,08/02/22 02:15,85105,0,550,38.5,JB_ID10170
I_1160,08/02/22 03:17,13396,0,2310,161.7,JB_ID10554
I_1161,08/02/22 04:46,4601,0,75,5.25,JB_ID10337
I_1162,08/02/22 09:56,45297,0,850,59.5,JB_ID10392
I_1163,08/02/22 11:45,92729,0,2285,159.95,JB_ID10962
I_1164,08/02/22 13:23,86473,0,845,59.15,JB_ID10234
I_1165,08/02/22 22:07,536,0,2710,189.7,JB_ID10261
I_1166,08/02/22 22:16,68760,0,315,22.05,JB_ID10222
I_1167,08/02/22 22:26,19735,0,210,14.7,JB_ID10781
I_1168,08/02/22 23:11,25868,0,2765,193.55,JB_ID10412
I_1169,08/03/22 03:54,18529,0,580,40.6,JB_ID10115
I_1170,08/03/22 04:14,66175,0,55,3.85,JB_ID11020
I_1171,08/03/22 04:30,69980,0,3450,241.5,JB_ID11458
I_1172,08/03/22 05:41,78941,0,235,16.45,JB_ID10225
I_1173,08/03/22 06:20,12855,0,2220,155.4,JB_ID10045
I_1174,08/03/22 06:57,21284,0,530,37.1,JB_ID10608
I_1175,08/03/22 18:24,8120,0,780,54.6,JB_ID11415
I_1176,08/03/22 20:50,36312,0,2500,175,JB_ID11255
I_1177,08/03/22 20:53,27944,0,3085,215.95,JB_ID10201
I_1178,08/03/22 23:45,15100,0,3000,210,JB_ID10910
I_1179,08/04/22 00:57,25746,0,1970,137.9,JB_ID10411
I_1180,08/04/22 03:16,79888,0,2500,175,JB_ID11239
I_1181,08/04/22 07:11,39141,0,1175,82.25,JB_ID11016
I_1182,08/04/22 17:12,36877,0,180,12.6,JB_ID11004
I_1183,08/04/22 17:42,33702,0,1875,131.25,JB_ID10985
I_1184,08/04/22 21:01,59477,0,100,7,JB_ID11057
I_1185,08/05/22 00:44,838,0,1100,77,JB_ID10657
I_1186,08/05/22 01:35,80229,0,605,42.35,JB_ID10737
I_1187,08/05/22 04:40,56489,0,550,38.5,JB_ID10634
I_1188,08/05/22 07:08,58046,0,950,66.5,JB_ID10017
I_1189,08/05/22 10:42,68180,0,1115,78.05,JB_ID11078
I_1190,08/05/22 16:39,44560,0,600,42,JB_ID10700
I_1191,08/05/22 18:45,97842,0,1155,80.85,JB_ID11316
I_1192,08/05/22 18:49,87775,0,55,3.85,JB_ID10937
I_1193,08/05/22 20:33,39166,0,180,12.6,JB_ID10639
I_1194,08/05/22 20:49,41449,0,135,9.45,JB_ID10721
I_1195,08/06/22 03:28,13065,0,75,5.25,JB_ID10229
I_1196,08/06/22 04:18,74380,0,1165,81.55,JB_ID10731
I_1197,08/06/22 07:38,39590,0,950,66.5,JB_ID10546
I_1198,08/06/22 09:52,49201,0,1300,91,JB_ID11491
I_1199,08/06/22 13:22,91216,0,1750,122.5,JB_ID10342
I_1200,08/06/22 13:40,863,0,1235,86.45,JB_ID10203
I_1201,08/06/22 17:31,3283,0,455,31.85,JB_ID10620
I_1202,08/06/22 23:06,3622,0,265,18.55,JB_ID10472
I_1203,08/07/22 04:34,15081,0,565,39.55,JB_ID10886
I_1204,08/07/22 11:03,93987,0,1260,88.2,JB_ID10283
I_1205,08/08/22 01:01,51691,0,3075,215.25,JB_ID10575
I_1206,08/08/22 07:13,32101,0,650,45.5,JB_ID10116
I_1207,08/08/22 11:27,62226,0,110,7.7,JB_ID10722
