job_id,emp_id
JB_ID10612,E00001
JB_ID10639,E00010
JB_ID10639,E00005
JB_ID10641,E00001
JB_ID10641,E00004
JB_ID10641,E00003
JB_ID10661,E00010
JB_ID10661,E00007
JB_ID10661,E00001
JB_ID10661,E00004
JB_ID10709,E00008
JB_ID10709,E00004
JB_ID10710,E00005
JB_ID10710,E00003
JB_ID10710,E00001
JB_ID10786,E00009
JB_ID10787,E00007
JB_ID10787,E00008
JB_ID10787,E00005
JB_ID10787,E00001
JB_ID10787,E00009
JB_ID10787,E00003
JB_ID10800,E00001
JB_ID10800,E00007
JB_ID10812,E00009
JB_ID10812,E00008
JB_ID10812,E00001
JB_ID10812,E00010
JB_ID10812,E00002
JB_ID10812,E00003
JB_ID10832,E00004
JB_ID10832,E00002
JB_ID10832,E00003
JB_ID10832,E00006
JB_ID10832,E00008
JB_ID10872,E00004
JB_ID10872,E00001
JB_ID10872,E00007
JB_ID10872,E00002
JB_ID10884,E00008
JB_ID10884,E00006
JB_ID10910,E00002
JB_ID10910,E00005
JB_ID10910,E00010
JB_ID10910,E00004
JB_ID10910,E00009
JB_ID10921,E00008
JB_ID10926,E00003
JB_ID10926,E00001
JB_ID10926,E00002
JB_ID10926,E00004
JB_ID10926,E00010
JB_ID10939,E00010
JB_ID10939,E00004
JB_ID10967,E00005
JB_ID10967,E00009
JB_ID10978,E00008
JB_ID11002,E00006
JB_ID11002,E00008
JB_ID11010,E00004
JB_ID11010,E00007
JB_ID11010,E00009
JB_ID11010,E00010
JB_ID11022,E00003
JB_ID11022,E00002
JB_ID11028,E00004
JB_ID11028,E00007
JB_ID11037,E00010
JB_ID11058,E00003
JB_ID11058,E00005
JB_ID11058,E00009
JB_ID11058,E00002
JB_ID11087,E00009
JB_ID11137,E00007
JB_ID11137,E00004
JB_ID11137,E00006
JB_ID11152,E00001
JB_ID11152,E00006
JB_ID11152,E00005
JB_ID11187,E00006
JB_ID11187,E00007
JB_ID11187,E00008
JB_ID11187,E00010
JB_ID11187,E00001
JB_ID11188,E00007
JB_ID11188,E00005
JB_ID11188,E00003
JB_ID11188,E00001
JB_ID11194,E00009
JB_ID11194,E00003
JB_ID11194,E00008
JB_ID11194,E00006
JB_ID11245,E00007
JB_ID11245,E00004
JB_ID11245,E00010
JB_ID11248,E00005
JB_ID11248,E00002
JB_ID11248,E00009
JB_ID11274,E00002
JB_ID11274,E00009
JB_ID11335,E00004
JB_ID11335,E00006
JB_ID11339,E00010
JB_ID11339,E00006
JB_ID11364,E00010
JB_ID11364,E00007
JB_ID11364,E00008
JB_ID11364,E00002
JB_ID11364,E00001
JB_ID11364,E00009
JB_ID11366,E00004
JB_ID11366,E00006
JB_ID11366,E00005
JB_ID11385,E00002
JB_ID11385,E00004
JB_ID11406,E00001
JB_ID11406,E00005
JB_ID11406,E00003
JB_ID11406,E00007
JB_ID11412,E00010
JB_ID11412,E00004
JB_ID11412,E00003
JB_ID11412,E00008
JB_ID11412,E00005
JB_ID11412,E00006
JB_ID11412,E00009
JB_ID11435,E00003
JB_ID11435,E00001
JB_ID11435,E00002
JB_ID11435,E00004
JB_ID11435,E00009
JB_ID11435,E00010
JB_ID11447,E00001
JB_ID11447,E00006
JB_ID11447,E00008
JB_ID11447,E00010
JB_ID11447,E00007
JB_ID11447,E00009
JB_ID11454,E00001
JB_ID11473,E00008
JB_ID11473,E00002
JB_ID11473,E00009
JB_ID11473,E00004
JB_ID11473,E00010
JB_ID10005,E00008
JB_ID10005,E00003
JB_ID10005,E00005
JB_ID10005,E00001
JB_ID10005,E00004
JB_ID10005,E00002
JB_ID10020,E00005
JB_ID10020,E00006
JB_ID10020,E00010
JB_ID10020,E00003
JB_ID10022,E00005
JB_ID10022,E00006
JB_ID10031,E00007
JB_ID10031,E00005
JB_ID10031,E00010
JB_ID10035,E00005
JB_ID10035,E00007
JB_ID10035,E00010
JB_ID10042,E00008
JB_ID10042,E00007
JB_ID10042,E00006
JB_ID10057,E00006
JB_ID10057,E00007
JB_ID10057,E00001
JB_ID10057,E00008
JB_ID10060,E00006
JB_ID10060,E00010
JB_ID10060,E00001
JB_ID10060,E00004
JB_ID10060,E00003
JB_ID10060,E00002
JB_ID10063,E00004
JB_ID10063,E00007
JB_ID10063,E00010
JB_ID10065,E00003
JB_ID10065,E00009
JB_ID10065,E00004
JB_ID10065,E00001
JB_ID10068,E00005
JB_ID10068,E00007
JB_ID10068,E00003
JB_ID10068,E00002
JB_ID10077,E00010
JB_ID10077,E00002
JB_ID10077,E00001
JB_ID10080,E00010
JB_ID10080,E00003
JB_ID10092,E00004
JB_ID10115,E00005
JB_ID10115,E00002
JB_ID10115,E00009
JB_ID10115,E00010
JB_ID10116,E00009
JB_ID10124,E00004
JB_ID10124,E00001
JB_ID10124,E00006
JB_ID10124,E00010
JB_ID10125,E00002
JB_ID10127,E00004
JB_ID10127,E00009
JB_ID10127,E00007
JB_ID10127,E00001
JB_ID10127,E00010
JB_ID10127,E00003
JB_ID10146,E00003
JB_ID10146,E00009
JB_ID10146,E00008
JB_ID10156,E00007
JB_ID10156,E00009
JB_ID10156,E00003
JB_ID10156,E00010
JB_ID10156,E00005
JB_ID10167,E00001
JB_ID10167,E00009
JB_ID10176,E00005
JB_ID10176,E00003
JB_ID10176,E00002
JB_ID10176,E00006
JB_ID10176,E00008
JB_ID10176,E00010
JB_ID10180,E00010
JB_ID10180,E00001
JB_ID10180,E00002
JB_ID10180,E00004
JB_ID10180,E00005
JB_ID10180,E00003
JB_ID10180,E00009
JB_ID10184,E00009
JB_ID10184,E00001
JB_ID10184,E00007
JB_ID10184,E00005
JB_ID10184,E00003
JB_ID10191,E00001
JB_ID10193,E00010
JB_ID10193,E00001
JB_ID10193,E00009
JB_ID10195,E00008
JB_ID10195,E00005
JB_ID10195,E00004
JB_ID10203,E00002
JB_ID10203,E00007
JB_ID10203,E00001
JB_ID10203,E00003
JB_ID10203,E00004
JB_ID10203,E00009
JB_ID10203,E00006
JB_ID10222,E00002
JB_ID10222,E00007
JB_ID10222,E00004
JB_ID10222,E00001
JB_ID10231,E00005
JB_ID10232,E00010
JB_ID10232,E00001
JB_ID10232,E00006
JB_ID10236,E00005
JB_ID10236,E00010
JB_ID10237,E00002
JB_ID10237,E00001
JB_ID10237,E00009
JB_ID10237,E00008
JB_ID10245,E00009
JB_ID10254,E00009
JB_ID10254,E00010
JB_ID10254,E00006
JB_ID10254,E00005
JB_ID10254,E00001
JB_ID10257,E00009
JB_ID10257,E00002
JB_ID10257,E00005
JB_ID10257,E00004
JB_ID10257,E00007
JB_ID10257,E00006
JB_ID10257,E00001
JB_ID10261,E00002
JB_ID10261,E00007
JB_ID10261,E00008
JB_ID10261,E00010
JB_ID10262,E00007
JB_ID10262,E00006
JB_ID10262,E00010
JB_ID10262,E00003
JB_ID10262,E00008
JB_ID10262,E00002
JB_ID10269,E00010
JB_ID10269,E00001
JB_ID10269,E00004
JB_ID10269,E00002
JB_ID10269,E00008
JB_ID10271,E00005
JB_ID10271,E00010
JB_ID10271,E00006
JB_ID10291,E00010
JB_ID10291,E00001
JB_ID10291,E00006
JB_ID10291,E00003
JB_ID10307,E00006
JB_ID10307,E00008
JB_ID10307,E00002
JB_ID10308,E00004
JB_ID10308,E00001
JB_ID10308,E00007
JB_ID10308,E00010
JB_ID10316,E00005
JB_ID10316,E00003
JB_ID10316,E00001
JB_ID10326,E00010
JB_ID10326,E00006
JB_ID10326,E00009
JB_ID10326,E00004
JB_ID10326,E00001
JB_ID10326,E00003
JB_ID10365,E00005
JB_ID10365,E00004
JB_ID10392,E00010
JB_ID10392,E00009
JB_ID10397,E00007
JB_ID10397,E00002
JB_ID10397,E00004
JB_ID10397,E00010
JB_ID10397,E00003
JB_ID10397,E00008
JB_ID10404,E00008
JB_ID10404,E00001
JB_ID10404,E00002
JB_ID10411,E00002
JB_ID10411,E00004
JB_ID10411,E00006
JB_ID10423,E00010
JB_ID10423,E00003
JB_ID10424,E00004
JB_ID10424,E00010
JB_ID10424,E00009
JB_ID10424,E00008
JB_ID10424,E00006
JB_ID10434,E00005
JB_ID10434,E00008
JB_ID10434,E00010
JB_ID10434,E00004
JB_ID10442,E00006
JB_ID10442,E00009
JB_ID10442,E00005
JB_ID10442,E00010
JB_ID10444,E00006
JB_ID10444,E00001
JB_ID10465,E00005
JB_ID10471,E00004
JB_ID10471,E00005
JB_ID10471,E00008
JB_ID10471,E00009
JB_ID10478,E00008
JB_ID10478,E00006
JB_ID10478,E00004
JB_ID10519,E00003
JB_ID10519,E00007
JB_ID10519,E00010
JB_ID10519,E00001
JB_ID10519,E00005
JB_ID10532,E00009
JB_ID10532,E00001
JB_ID10532,E00004
JB_ID10532,E00003
JB_ID10532,E00008
JB_ID10532,E00005
JB_ID10545,E00008
JB_ID10545,E00006
JB_ID10545,E00003
JB_ID10560,E00007
JB_ID10560,E00001
JB_ID10560,E00009
JB_ID10560,E00002
JB_ID10560,E00005
JB_ID10560,E00010
JB_ID10565,E00003
JB_ID10565,E00006
JB_ID10565,E00008
JB_ID10567,E00009
JB_ID10567,E00005
JB_ID10567,E00002
JB_ID10567,E00010
JB_ID10583,E00002
JB_ID10583,E00008
JB_ID10583,E00005
JB_ID10585,E00006
JB_ID10585,E00001
JB_ID10585,E00005
JB_ID10585,E00010
JB_ID10586,E00001
JB_ID10586,E00010
JB_ID10586,E00009
JB_ID10586,E00006
JB_ID10586,E00007
JB_ID10586,E00003
JB_ID10586,E00004
JB_ID10599,E00009
JB_ID10620,E00002
JB_ID10620,E00007
JB_ID10620,E00004
JB_ID10620,E00009
JB_ID10621,E00004
JB_ID10621,E00009
JB_ID10621,E00006
JB_ID10624,E00005
JB_ID10624,E00007
JB_ID10624,E00001
JB_ID10624,E00002
JB_ID10630,E00003
JB_ID10665,E00006
JB_ID10665,E00009
JB_ID10665,E00007
JB_ID10665,E00005
JB_ID10679,E00001
JB_ID10679,E00008
JB_ID10680,E00007
JB_ID10680,E00006
JB_ID10680,E00009
JB_ID10680,E00010
JB_ID10681,E00009
JB_ID10681,E00005
JB_ID10699,E00003
JB_ID10699,E00005
JB_ID10699,E00001
JB_ID10711,E00003
JB_ID10711,E00005
JB_ID10711,E00010
JB_ID10714,E00003
JB_ID10714,E00005
JB_ID10730,E00007
JB_ID10730,E00006
JB_ID10730,E00010
JB_ID10731,E00006
JB_ID10735,E00009
JB_ID10735,E00010
JB_ID10737,E00008
JB_ID10742,E00001
JB_ID10742,E00005
JB_ID10742,E00003
JB_ID10746,E00007
JB_ID10755,E00010
JB_ID10755,E00004
JB_ID10755,E00006
JB_ID10755,E00001
JB_ID10755,E00009
JB_ID10757,E00006
JB_ID10757,E00002
JB_ID10757,E00001
JB_ID10768,E00001
JB_ID10768,E00003
JB_ID10769,E00005
JB_ID10777,E00004
JB_ID10777,E00009
JB_ID10777,E00005
JB_ID10780,E00009
JB_ID10780,E00002
JB_ID10780,E00001
JB_ID10780,E00006
JB_ID10780,E00004
JB_ID10781,E00003
JB_ID10794,E00008
JB_ID10794,E00004
JB_ID10802,E00007
JB_ID10802,E00006
JB_ID10802,E00003
JB_ID10802,E00004
JB_ID10802,E00002
JB_ID10802,E00009
JB_ID10825,E00003
JB_ID10825,E00002
JB_ID10828,E00009
JB_ID10828,E00008
JB_ID10828,E00002
JB_ID10828,E00010
JB_ID10828,E00006
JB_ID10828,E00005
JB_ID10828,E00007
JB_ID10833,E00010
JB_ID10833,E00007
JB_ID10833,E00004
JB_ID10833,E00002
JB_ID10833,E00006
JB_ID10833,E00008
JB_ID10847,E00003
JB_ID10847,E00002
JB_ID10847,E00004
JB_ID10847,E00006
JB_ID10852,E00002
JB_ID10852,E00006
JB_ID10852,E00007
JB_ID10852,E00010
JB_ID10852,E00001
JB_ID10852,E00008
JB_ID10857,E00007
JB_ID10857,E00004
JB_ID10857,E00001
JB_ID10865,E00007
JB_ID10865,E00001
JB_ID10893,E00005
JB_ID10904,E00004
JB_ID10904,E00008
JB_ID10904,E00007
JB_ID10904,E00010
JB_ID10924,E00003
JB_ID10924,E00001
JB_ID10924,E00010
JB_ID10924,E00008
JB_ID10924,E00009
JB_ID10925,E00006
JB_ID10925,E00007
JB_ID10925,E00003
JB_ID10925,E00010
JB_ID10925,E00008
JB_ID10945,E00007
JB_ID10945,E00004
JB_ID10945,E00002
JB_ID10950,E00010
JB_ID10950,E00008
JB_ID10951,E00001
JB_ID10951,E00007
JB_ID10951,E00008
JB_ID10951,E00003
JB_ID10951,E00009
JB_ID10951,E00002
JB_ID10951,E00006
JB_ID10955,E00006
JB_ID10955,E00007
JB_ID10965,E00004
JB_ID10975,E00010
JB_ID10975,E00005
JB_ID10975,E00003
JB_ID10988,E00002
JB_ID10988,E00001
JB_ID10988,E00007
JB_ID10988,E00003
JB_ID10994,E00009
JB_ID10994,E00004
JB_ID10999,E00005
JB_ID10999,E00002
JB_ID11030,E00009
JB_ID11030,E00007
JB_ID11034,E00005
JB_ID11034,E00008
JB_ID11034,E00006
JB_ID11034,E00004
JB_ID11034,E00009
JB_ID11041,E00007
JB_ID11041,E00008
JB_ID11041,E00006
JB_ID11048,E00009
JB_ID11048,E00007
JB_ID11049,E00006
JB_ID11049,E00007
JB_ID11062,E00009
JB_ID11062,E00007
JB_ID11062,E00002
JB_ID11071,E00004
JB_ID11071,E00002
JB_ID11071,E00007
JB_ID11071,E00008
JB_ID11074,E00004
JB_ID11074,E00005
JB_ID11074,E00001
JB_ID11074,E00010
JB_ID11074,E00006
JB_ID11076,E00008
JB_ID11076,E00009
JB_ID11085,E00005
JB_ID11085,E00008
JB_ID11085,E00002
JB_ID11085,E00006
JB_ID11086,E00007
JB_ID11086,E00006
JB_ID11086,E00002
JB_ID11086,E00004
JB_ID11086,E00003
JB_ID11086,E00005
JB_ID11091,E00002
JB_ID11091,E00006
JB_ID11091,E00001
JB_ID11091,E00003
JB_ID11091,E00010
JB_ID11091,E00007
JB_ID11093,E00009
JB_ID11093,E00005
JB_ID11093,E00008
JB_ID11093,E00006
JB_ID11097,E00002
JB_ID11117,E00002
JB_ID11117,E00003
JB_ID11117,E00001
JB_ID11129,E00010
JB_ID11129,E00002
JB_ID11129,E00006
JB_ID11129,E00007
JB_ID11132,E00003
JB_ID11132,E00002
JB_ID11132,E00001
JB_ID11143,E00005
JB_ID11143,E00004
JB_ID11144,E00008
JB_ID11144,E00005
JB_ID11144,E00002
JB_ID11144,E00006
JB_ID11147,E00001
JB_ID11147,E00003
JB_ID11147,E00005
JB_ID11147,E00002
JB_ID11147,E00009
JB_ID11151,E00005
JB_ID11151,E00001
JB_ID11151,E00008
JB_ID11151,E00007
JB_ID11157,E00004
JB_ID11157,E00009
JB_ID11157,E00010
JB_ID11161,E00004
JB_ID11161,E00002
JB_ID11161,E00007
JB_ID11161,E00010
JB_ID11165,E00003
JB_ID11165,E00002
JB_ID11165,E00007
JB_ID11168,E00001
JB_ID11168,E00002
JB_ID11169,E00002
JB_ID11169,E00007
JB_ID11169,E00005
JB_ID11183,E00002
JB_ID11183,E00006
JB_ID11183,E00004
JB_ID11193,E00004
JB_ID11193,E00007
JB_ID11195,E00001
JB_ID11195,E00004
JB_ID11195,E00008
JB_ID11195,E00009
JB_ID11195,E00002
JB_ID11200,E00006
JB_ID11200,E00008
JB_ID11200,E00004
JB_ID11200,E00009
JB_ID11200,E00002
JB_ID11218,E00003
JB_ID11218,E00002
JB_ID11218,E00001
JB_ID11218,E00006
JB_ID11218,E00008
JB_ID11229,E00010
JB_ID11229,E00004
JB_ID11229,E00008
JB_ID11229,E00001
JB_ID11238,E00002
JB_ID11238,E00005
JB_ID11238,E00010
JB_ID11241,E00001
JB_ID11241,E00004
JB_ID11241,E00006
JB_ID11253,E00003
JB_ID11255,E00005
JB_ID11255,E00008
JB_ID11255,E00003
JB_ID11260,E00001
JB_ID11260,E00009
JB_ID11260,E00008
JB_ID11270,E00005
JB_ID11270,E00009
JB_ID11270,E00007
JB_ID11270,E00002
JB_ID11270,E00001
JB_ID11270,E00003
JB_ID11272,E00009
JB_ID11275,E00003
JB_ID11275,E00008
JB_ID11275,E00004
JB_ID11275,E00002
JB_ID11279,E00010
JB_ID11279,E00007
JB_ID11297,E00004
JB_ID11297,E00001
JB_ID11297,E00008
JB_ID11299,E00004
JB_ID11299,E00005
JB_ID11299,E00008
JB_ID11299,E00003
JB_ID11299,E00006
JB_ID11304,E00006
JB_ID11304,E00007
JB_ID11304,E00008
JB_ID11306,E00010
JB_ID11306,E00004
JB_ID11310,E00002
JB_ID11310,E00004
JB_ID11310,E00003
JB_ID11314,E00007
JB_ID11314,E00009
JB_ID11314,E00004
JB_ID11314,E00008
JB_ID11314,E00005
JB_ID11314,E00001
JB_ID11332,E00009
JB_ID11332,E00010
JB_ID11332,E00008
JB_ID11343,E00009
JB_ID11343,E00006
JB_ID11359,E00002
JB_ID11359,E00010
JB_ID11362,E00009
JB_ID11362,E00007
JB_ID11368,E00008
JB_ID11375,E00004
JB_ID11383,E00006
JB_ID11383,E00009
JB_ID11420,E00004
JB_ID11422,E00002
JB_ID11422,E00009
JB_ID11422,E00001
JB_ID11423,E00001
JB_ID11423,E00007
JB_ID11426,E00002
JB_ID11426,E00006
JB_ID11426,E00001
JB_ID11443,E00008
JB_ID11443,E00004
JB_ID11443,E00003
JB_ID11456,E00009
JB_ID11456,E00010
JB_ID11456,E00005
JB_ID11462,E00001
JB_ID11462,E00004
JB_ID11462,E00006
JB_ID11462,E00009
JB_ID11463,E00005
JB_ID11463,E00009
JB_ID11463,E00001
JB_ID11463,E00002
JB_ID11463,E00007
JB_ID11463,E00006
JB_ID11463,E00004
JB_ID11468,E00009
JB_ID11468,E00010
JB_ID11468,E00005
JB_ID11468,E00002
JB_ID11485,E00003
JB_ID11485,E00008
JB_ID11490,E00008
JB_ID11490,E00010
JB_ID11490,E00009
JB_ID11490,E00006
JB_ID11494,E00002
JB_ID11494,E00005
JB_ID11494,E00008
JB_ID11494,E00010
JB_ID11498,E00006
JB_ID11498,E00002
JB_ID11498,E00001
JB_ID11498,E00008
JB_ID10015,E00004
JB_ID10015,E00006
JB_ID10015,E00002
JB_ID10015,E00009
JB_ID10015,E00001
JB_ID10045,E00001
JB_ID10045,E00003
JB_ID10045,E00010
JB_ID10089,E00005
JB_ID10089,E00006
JB_ID10089,E00004
JB_ID10089,E00008
JB_ID10091,E00008
JB_ID10091,E00005
JB_ID10091,E00001
JB_ID10091,E00007
JB_ID10130,E00003
JB_ID10130,E00007
JB_ID10212,E00008
JB_ID10212,E00006
JB_ID10217,E00001
JB_ID10217,E00006
JB_ID10217,E00008
JB_ID10273,E00009
JB_ID10273,E00008
JB_ID10273,E00003
JB_ID10273,E00004
JB_ID10283,E00006
JB_ID10283,E00002
JB_ID10283,E00003
JB_ID10290,E00008
JB_ID10290,E00002
JB_ID10290,E00010
JB_ID10290,E00005
JB_ID10309,E00010
JB_ID10309,E00001
JB_ID10309,E00002
JB_ID10309,E00009
JB_ID10309,E00006
JB_ID10329,E00009
JB_ID10329,E00004
JB_ID10345,E00002
JB_ID10345,E00001
JB_ID10362,E00002
JB_ID10370,E00004
JB_ID10370,E00009
JB_ID10370,E00007
JB_ID10370,E00005
JB_ID10374,E00007
JB_ID10374,E00003
JB_ID10393,E00002
JB_ID10393,E00003
JB_ID10393,E00009
JB_ID10393,E00005
JB_ID10393,E00001
JB_ID10400,E00001
JB_ID10402,E00008
JB_ID10402,E00006
JB_ID10402,E00007
JB_ID10405,E00008
JB_ID10405,E00009
JB_ID10405,E00004
JB_ID10409,E00004
JB_ID10409,E00003
JB_ID10409,E00001
JB_ID10409,E00007
JB_ID10437,E00010
JB_ID10437,E00005
JB_ID10437,E00009
JB_ID10449,E00004
JB_ID10449,E00010
JB_ID10449,E00001
JB_ID10456,E00010
JB_ID10456,E00009
JB_ID10456,E00003
JB_ID10456,E00001
JB_ID10456,E00008
JB_ID10456,E00007
JB_ID10500,E00008
JB_ID10500,E00005
JB_ID10503,E00001
JB_ID10503,E00008
JB_ID10525,E00005
JB_ID10525,E00006
JB_ID10525,E00002
JB_ID10528,E00001
JB_ID10528,E00004
JB_ID10528,E00007
JB_ID10528,E00009
JB_ID10528,E00002
JB_ID10528,E00003
JB_ID10529,E00006
JB_ID10533,E00007
JB_ID10533,E00009
JB_ID10533,E00001
JB_ID10534,E00009
JB_ID10534,E00010
JB_ID10534,E00008
JB_ID10534,E00001
JB_ID10534,E00003
JB_ID10548,E00003
JB_ID10548,E00004
JB_ID10548,E00002
JB_ID10548,E00009
JB_ID10548,E00005
JB_ID10559,E00008
JB_ID10559,E00006
JB_ID10559,E00002
JB_ID10582,E00002
JB_ID10582,E00003
JB_ID10622,E00008
JB_ID10622,E00006
JB_ID10622,E00009
JB_ID10647,E00008
JB_ID10647,E00001
JB_ID10647,E00003
JB_ID10647,E00010
JB_ID10647,E00005
JB_ID10668,E00010
JB_ID10668,E00001
JB_ID10668,E00004
JB_ID10673,E00002
JB_ID10673,E00001
JB_ID10673,E00004
JB_ID10673,E00005
JB_ID10702,E00001
JB_ID10702,E00006
JB_ID10702,E00009
JB_ID10702,E00010
JB_ID10717,E00009
JB_ID10717,E00004
JB_ID10717,E00006
JB_ID10717,E00003
JB_ID10720,E00007
JB_ID10751,E00002
JB_ID10751,E00001
JB_ID10751,E00006
JB_ID10782,E00010
JB_ID10782,E00004
JB_ID10782,E00003
JB_ID10782,E00001
JB_ID10784,E00002
JB_ID10784,E00007
JB_ID10784,E00010
JB_ID10784,E00008
JB_ID10784,E00005
JB_ID10784,E00009
JB_ID10807,E00001
JB_ID10807,E00010
JB_ID10807,E00009
JB_ID10807,E00002
JB_ID10808,E00006
JB_ID10808,E00003
JB_ID10808,E00009
JB_ID10808,E00004
JB_ID10808,E00002
JB_ID10808,E00007
JB_ID10814,E00009
JB_ID10814,E00001
JB_ID10814,E00010
JB_ID10814,E00006
JB_ID10814,E00007
JB_ID10838,E00009
JB_ID10838,E00003
JB_ID10838,E00004
JB_ID10838,E00010
JB_ID10848,E00004
JB_ID10848,E00005
JB_ID10848,E00003
JB_ID10875,E00005
JB_ID10875,E00009
JB_ID10875,E00006
JB_ID10875,E00010
JB_ID10905,E00005
JB_ID10905,E00006
JB_ID10905,E00004
JB_ID10905,E00001
JB_ID10905,E00002
JB_ID10905,E00010
JB_ID10906,E00008
JB_ID10912,E00002
JB_ID10912,E00008
JB_ID10917,E00007
JB_ID10917,E00001
JB_ID10917,E00005
JB_ID10917,E00003
JB_ID10917,E00008
JB_ID10917,E00010
JB_ID10918,E00001
JB_ID10927,E00004
JB_ID10942,E00005
JB_ID10954,E00001
JB_ID10954,E00004
JB_ID10954,E00009
JB_ID10954,E00002
JB_ID10959,E00007
JB_ID10959,E00002
JB_ID10959,E00010
JB_ID10993,E00001
JB_ID10993,E00008
JB_ID10993,E00009
JB_ID11007,E00006
JB_ID11007,E00010
JB_ID11007,E00003
JB_ID11009,E00003
JB_ID11009,E00010
JB_ID11009,E00002
JB_ID11014,E00001
JB_ID11055,E00003
JB_ID11061,E00009
JB_ID11061,E00007
JB_ID11061,E00008
JB_ID11090,E00010
JB_ID11090,E00004
JB_ID11090,E00009
JB_ID11090,E00006
JB_ID11090,E00001
JB_ID11090,E00005
JB_ID11103,E00006
JB_ID11103,E00010
JB_ID11114,E00006
JB_ID11139,E00005
JB_ID11139,E00009
JB_ID11186,E00002
JB_ID11186,E00001
JB_ID11186,E00003
JB_ID11226,E00005
JB_ID11226,E00008
JB_ID11235,E00002
JB_ID11235,E00003
JB_ID11235,E00008
JB_ID11265,E00001
JB_ID11265,E00004
JB_ID11265,E00010
JB_ID11287,E00005
JB_ID11287,E00001
JB_ID11287,E00010
JB_ID11312,E00007
JB_ID11312,E00001
JB_ID11312,E00003
JB_ID11312,E00002
JB_ID11312,E00004
JB_ID11312,E00009
JB_ID11337,E00007
JB_ID11337,E00001
JB_ID11337,E00002
JB_ID11353,E00009
JB_ID11353,E00007
JB_ID11367,E00001
JB_ID11367,E00003
JB_ID11367,E00008
JB_ID11380,E00009
JB_ID11391,E00008
JB_ID11391,E00003
JB_ID11397,E00010
JB_ID11397,E00005
JB_ID11397,E00007
JB_ID11397,E00006
JB_ID11399,E00001
JB_ID11399,E00008
JB_ID11399,E00007
JB_ID11399,E00009
JB_ID11399,E00003
JB_ID11399,E00010
JB_ID11399,E00002
JB_ID11432,E00010
JB_ID11444,E00009
JB_ID11444,E00004
JB_ID11444,E00008
JB_ID11452,E00007
JB_ID11469,E00005
JB_ID11469,E00010
JB_ID11484,E00008
JB_ID11484,E00010
JB_ID11484,E00006
JB_ID11495,E00006
JB_ID11495,E00004
JB_ID11495,E00002
JB_ID11495,E00008
JB_ID11495,E00007
JB_ID11495,E00005
JB_ID10016,E00002
JB_ID10028,E00008
JB_ID10051,E00009
JB_ID10052,E00001
JB_ID10052,E00004
JB_ID10052,E00008
JB_ID10052,E00010
JB_ID10054,E00010
JB_ID10054,E00006
JB_ID10054,E00009
JB_ID10054,E00001
JB_ID10059,E00003
JB_ID10059,E00008
JB_ID10059,E00009
JB_ID10059,E00010
JB_ID10064,E00010
JB_ID10064,E00007
JB_ID10064,E00001
JB_ID10070,E00003
JB_ID10070,E00008
JB_ID10070,E00010
JB_ID10071,E00001
JB_ID10072,E00001
JB_ID10072,E00007
JB_ID10072,E00002
JB_ID10072,E00005
JB_ID10072,E00008
JB_ID10081,E00005
JB_ID10081,E00002
JB_ID10081,E00008
JB_ID10094,E00005
JB_ID10094,E00002
JB_ID10094,E00008
JB_ID10094,E00003
JB_ID10095,E00010
JB_ID10095,E00003
JB_ID10106,E00009
JB_ID10106,E00002
JB_ID10113,E00003
JB_ID10113,E00001
JB_ID10113,E00008
JB_ID10113,E00010
JB_ID10122,E00009
JB_ID10136,E00004
JB_ID10136,E00009
JB_ID10138,E00008
JB_ID10138,E00006
JB_ID10138,E00009
JB_ID10139,E00006
JB_ID10139,E00001
JB_ID10165,E00006
JB_ID10165,E00010
JB_ID10165,E00004
JB_ID10165,E00005
JB_ID10165,E00001
JB_ID10165,E00002
JB_ID10170,E00001
JB_ID10170,E00005
JB_ID10171,E00009
JB_ID10171,E00003
JB_ID10171,E00008
JB_ID10175,E00001
JB_ID10183,E00009
JB_ID10183,E00006
JB_ID10183,E00002
JB_ID10183,E00001
JB_ID10183,E00005
JB_ID10187,E00001
JB_ID10187,E00005
JB_ID10187,E00007
JB_ID10187,E00008
JB_ID10187,E00002
JB_ID10187,E00004
JB_ID10218,E00003
JB_ID10218,E00008
JB_ID10218,E00006
JB_ID10218,E00007
JB_ID10218,E00004
JB_ID10225,E00010
JB_ID10239,E00004
JB_ID10239,E00005
JB_ID10239,E00008
JB_ID10239,E00006
JB_ID10239,E00003
JB_ID10244,E00004
JB_ID10244,E00008
JB_ID10246,E00004
JB_ID10246,E00002
JB_ID10247,E00009
JB_ID10265,E00008
JB_ID10265,E00009
JB_ID10265,E00006
JB_ID10265,E00007
JB_ID10265,E00003
JB_ID10272,E00004
JB_ID10272,E00010
JB_ID10276,E00009
JB_ID10294,E00004
JB_ID10294,E00009
JB_ID10294,E00008
JB_ID10313,E00009
JB_ID10313,E00006
JB_ID10313,E00007
JB_ID10317,E00001
JB_ID10317,E00008
JB_ID10317,E00002
JB_ID10325,E00006
JB_ID10325,E00004
JB_ID10325,E00007
JB_ID10325,E00010
JB_ID10327,E00009
JB_ID10327,E00005
JB_ID10327,E00001
JB_ID10337,E00002
JB_ID10337,E00009
JB_ID10339,E00005
JB_ID10339,E00008
JB_ID10339,E00002
JB_ID10360,E00002
JB_ID10360,E00008
JB_ID10360,E00003
JB_ID10360,E00007
JB_ID10360,E00009
JB_ID10373,E00009
JB_ID10373,E00010
JB_ID10373,E00006
