job_id,service_id,service_hours
JB_ID10703,S1_002,45.3
JB_ID10703,S4_004,0.5
JB_ID10704,S1_004,2.7
JB_ID10704,S6_001,1
JB_ID10704,S6_003,2.3
JB_ID10705,S4_006,2.1
JB_ID10706,S2_001,2.6
JB_ID10707,S3_004,1.1
JB_ID10708,S1_002,42
JB_ID10708,S3_003,1.5
JB_ID10708,S6_001,1
JB_ID10708,S6_002,1.3
JB_ID10709,S2_004,2.5
JB_ID10709,S3_005,2.3
JB_ID10709,S4_002,4.7
JB_ID10709,S6_001,1.1
JB_ID10710,S2_002,0.6
JB_ID10710,S3_001,6.8
JB_ID10710,S5_005,1.3
JB_ID10711,S1_002,50.3
JB_ID10711,S4_006,2.2
JB_ID10711,S6_003,2.4
JB_ID10712,S2_003,5.1
JB_ID10712,S4_001,5
JB_ID10713,S2_001,3.6
JB_ID10713,S5_005,1.1
JB_ID10714,S1_004,3.8
JB_ID10714,S5_004,1.1
JB_ID10715,S2_002,0.5
JB_ID10715,S4_006,2.3
JB_ID10716,S1_001,41.3
JB_ID10716,S3_003,2.2
JB_ID10716,S4_003,5.6
JB_ID10716,S4_006,2.4
JB_ID10717,S2_003,4.7
JB_ID10717,S3_001,6
JB_ID10717,S4_006,2.6
JB_ID10717,S6_002,0.9
JB_ID10718,S2_001,3.3
JB_ID10718,S2_002,0.5
JB_ID10718,S3_004,1.1
JB_ID10719,S4_005,4.3
JB_ID10720,S4_005,4.9
JB_ID10720,S5_002,1.3
JB_ID10720,S6_002,1.1
JB_ID10720,S6_003,1.8
JB_ID10721,S1_002,52.1
JB_ID10721,S3_005,1.5
JB_ID10721,S5_004,0.8
JB_ID10721,S6_003,1.7
JB_ID10722,S1_004,3.4
JB_ID10722,S2_002,0.5
JB_ID10722,S2_004,2.7
JB_ID10723,S2_002,0.5
JB_ID10723,S4_006,2.3
JB_ID10723,S5_004,1
JB_ID10724,S3_002,0.2
JB_ID10724,S3_004,0.9
JB_ID10725,S2_002,0.5
JB_ID10725,S3_003,1.9
JB_ID10725,S6_003,1.7
JB_ID10726,S1_004,2.8
JB_ID10726,S3_001,7.8
JB_ID10726,S6_002,0.8
JB_ID10726,S6_003,1.4
JB_ID10727,S1_004,2.3
JB_ID10727,S3_002,0.2
JB_ID10727,S4_006,2.5
JB_ID10728,S2_001,2.7
JB_ID10728,S4_001,5.5
JB_ID10728,S4_004,0.7
JB_ID10728,S6_002,1.1
JB_ID10729,S2_003,4.5
JB_ID10729,S5_005,1.2
JB_ID10729,S6_002,0.8
JB_ID10730,S1_002,48
JB_ID10730,S2_001,2.8
JB_ID10730,S2_004,2.5
JB_ID10730,S5_003,1.5
JB_ID10731,S1_001,46.9
JB_ID10731,S1_002,45.1
JB_ID10731,S5_001,1.1
JB_ID10731,S6_002,1.2
JB_ID10732,S6_001,1.1
JB_ID10733,S4_006,1.5
JB_ID10733,S5_001,0.8
JB_ID10733,S5_005,1.3
JB_ID10733,S6_003,2.6
JB_ID10734,S1_003,3.7
JB_ID10734,S3_002,0.2
JB_ID10734,S4_002,5.8
JB_ID10734,S6_002,1.3
JB_ID10735,S1_004,3
JB_ID10735,S2_004,2.6
JB_ID10735,S3_005,1.5
JB_ID10735,S4_001,5.2
JB_ID10736,S1_002,64.6
JB_ID10737,S2_004,3.7
JB_ID10737,S3_002,0.2
JB_ID10737,S3_004,0.7
JB_ID10737,S5_003,2.6
JB_ID10738,S3_003,2
JB_ID10739,S1_001,54.5
JB_ID10739,S4_004,0.5
JB_ID10740,S3_001,8.2
JB_ID10741,S1_003,5.9
JB_ID10741,S2_002,0.5
JB_ID10741,S4_001,5.6
JB_ID10742,S3_003,2.6
JB_ID10742,S4_003,5.8
JB_ID10743,S2_002,0.5
JB_ID10743,S4_004,0.5
JB_ID10744,S1_003,5.6
JB_ID10744,S4_005,4.2
JB_ID10745,S3_002,0.2
JB_ID10745,S5_001,0.8
JB_ID10745,S6_002,1
JB_ID10746,S3_003,2.5
JB_ID10746,S3_004,0.9
JB_ID10746,S4_001,5.6
JB_ID10746,S5_005,0.8
JB_ID10747,S1_003,4.1
JB_ID10747,S2_003,3.6
JB_ID10747,S4_005,3
JB_ID10748,S2_004,2.7
JB_ID10748,S4_001,3.8
JB_ID10748,S4_005,5
JB_ID10749,S3_003,2.5
JB_ID10749,S4_006,1.5
JB_ID10749,S5_002,0.8
JB_ID10749,S5_003,1.7
JB_ID10750,S2_001,3.2
JB_ID10750,S3_002,0.2
JB_ID10750,S4_002,4.5
JB_ID10750,S4_003,5.9
JB_ID10751,S3_002,0.2
JB_ID10751,S3_004,0.9
JB_ID10752,S4_004,0.7
JB_ID10753,S2_004,2.9
JB_ID10753,S3_003,2.3
JB_ID10753,S4_004,0.7
JB_ID10754,S2_003,4.3
JB_ID10754,S3_001,8.5
JB_ID10754,S4_001,4.6
JB_ID10754,S4_003,6.2
JB_ID10755,S2_001,3.1
JB_ID10755,S3_003,1.9
JB_ID10756,S1_001,37.8
JB_ID10756,S6_001,1
JB_ID10757,S3_002,0.3
JB_ID10757,S5_002,1.2
JB_ID10757,S6_003,1.4
JB_ID10758,S1_002,64.6
JB_ID10759,S4_004,0.5
JB_ID10759,S6_001,1.2
JB_ID10760,S2_001,2.2
JB_ID10760,S6_002,0.9
JB_ID10761,S3_004,0.8
JB_ID10761,S3_005,1.8
JB_ID10761,S5_005,1.1
JB_ID10762,S1_001,57.7
JB_ID10762,S2_001,2.2
JB_ID10762,S5_001,1.2
JB_ID10762,S5_003,1.7
JB_ID10763,S2_002,0.55
JB_ID10763,S3_005,2
JB_ID10763,S5_002,1.2
JB_ID10764,S2_001,3.6
JB_ID10764,S6_002,0.7
JB_ID10765,S1_001,58.1
JB_ID10765,S2_002,0.4
JB_ID10765,S4_006,1.8
JB_ID10765,S6_003,1.7
JB_ID10766,S1_001,61.6
JB_ID10766,S1_002,44.9
JB_ID10766,S5_001,0.7
JB_ID10767,S4_002,5
JB_ID10768,S2_004,2.1
JB_ID10768,S3_003,1.8
JB_ID10768,S6_003,2.2
JB_ID10769,S4_003,5.6
JB_ID10769,S4_004,0.6
JB_ID10769,S5_001,1.2
JB_ID10769,S5_002,0.8
JB_ID10770,S5_003,2.3
JB_ID10770,S5_005,1
JB_ID10771,S4_001,6.2
JB_ID10771,S5_004,1
JB_ID10771,S6_003,1.7
JB_ID10772,S2_002,0.5
JB_ID10772,S5_005,1
JB_ID10772,S6_003,2.4
JB_ID10773,S1_003,3.9
JB_ID10773,S4_001,5.2
JB_ID10773,S5_003,2.3
JB_ID10774,S2_004,2.3
JB_ID10774,S4_002,5.3
JB_ID10775,S3_003,2
JB_ID10775,S6_003,1.6
JB_ID10776,S2_004,2.5
JB_ID10777,S4_006,2.1
JB_ID10778,S5_004,0.7
JB_ID10779,S1_001,59.8
JB_ID10779,S5_001,0.8
JB_ID10779,S6_001,1.1
JB_ID10779,S6_002,1
JB_ID10780,S2_002,0.5
JB_ID10781,S4_002,4.9
JB_ID10781,S4_003,4.7
JB_ID10781,S6_001,0.9
JB_ID10782,S2_001,2.4
JB_ID10782,S2_003,4.1
JB_ID10782,S5_002,0.9
JB_ID10782,S6_003,2
JB_ID10783,S3_005,2.5
JB_ID10783,S4_004,0.5
JB_ID10783,S5_001,0.7
JB_ID10783,S6_002,1
JB_ID10784,S3_005,2.1
JB_ID10784,S5_001,0.8
JB_ID10784,S5_004,0.8
JB_ID10784,S5_005,1.2
JB_ID10785,S4_005,3.9
JB_ID10786,S5_004,1.2
JB_ID10787,S1_002,41.6
JB_ID10787,S5_005,1.2
JB_ID10788,S2_002,0.6
JB_ID10789,S2_003,4.4
JB_ID10789,S4_001,4.4
JB_ID10790,S2_001,2.9
JB_ID10790,S2_002,0.6
JB_ID10790,S2_003,3.4
JB_ID10791,S3_004,1.05
JB_ID10791,S4_005,3.25
JB_ID10792,S3_002,0.1
JB_ID10792,S4_004,0.6
JB_ID10792,S5_002,1.1
JB_ID10792,S5_003,2.4
JB_ID10793,S2_002,0.6
JB_ID10794,S1_002,60.8
JB_ID10795,S4_002,6
JB_ID10795,S5_001,1
JB_ID10796,S6_002,0.9
JB_ID10797,S1_001,40.2
JB_ID10797,S1_002,42
JB_ID10797,S5_001,1.3
JB_ID10797,S5_002,1.3
JB_ID10798,S1_004,3.8
JB_ID10798,S3_003,2
JB_ID10798,S4_001,4.2
JB_ID10798,S4_006,1.8
JB_ID10799,S3_005,1.9
JB_ID10799,S5_004,1.1
JB_ID10800,S3_001,9.1
JB_ID10800,S5_001,0.7
JB_ID10801,S3_005,1.7
JB_ID10802,S1_004,3.8
JB_ID10803,S1_002,62.8
JB_ID10803,S4_002,5.1
JB_ID10804,S1_003,4.2
JB_ID10804,S2_001,2.3
JB_ID10805,S3_002,0.2
JB_ID10805,S6_003,2
JB_ID10806,S3_001,9.1
JB_ID10806,S4_001,4.5
JB_ID10806,S4_005,2.9
JB_ID10806,S6_003,2.4
JB_ID10807,S1_001,56.6
JB_ID10807,S3_004,1.2
JB_ID10807,S4_001,4.4
JB_ID10808,S1_003,4.2
JB_ID10808,S2_002,0.4
JB_ID10808,S3_002,0.3
JB_ID10808,S4_006,2.3
JB_ID10809,S5_003,2.2
JB_ID10810,S1_003,3.9
JB_ID10810,S3_003,2.1
JB_ID10810,S4_004,0.6
JB_ID10810,S6_001,1.3
JB_ID10811,S2_001,3.1
JB_ID10811,S4_001,4
JB_ID10811,S4_006,1.4
JB_ID10812,S1_004,3.9
JB_ID10812,S3_001,7.6
JB_ID10813,S2_004,3.5
JB_ID10814,S4_002,5
JB_ID10815,S1_001,62.1
JB_ID10816,S1_001,57.3
JB_ID10816,S3_002,0.2
JB_ID10816,S4_005,3.2
JB_ID10816,S5_005,0.8
JB_ID10817,S1_001,54.8
JB_ID10817,S6_003,1.8
JB_ID10818,S2_003,4.2
JB_ID10818,S3_005,1.5
JB_ID10818,S4_002,3.9
JB_ID10818,S5_002,1.2
JB_ID10819,S1_003,6.1
JB_ID10819,S3_004,0.8
JB_ID10819,S5_003,2.1
JB_ID10819,S6_002,1
JB_ID10820,S1_001,34.6
JB_ID10820,S2_002,0.6
JB_ID10820,S3_004,0.9
JB_ID10820,S5_005,0.9
JB_ID10821,S1_004,2.9
JB_ID10821,S3_001,6.7
JB_ID10821,S3_002,0.2
JB_ID10822,S2_004,2.4
JB_ID10823,S1_001,47.3
JB_ID10824,S4_004,0.7
JB_ID10824,S5_003,1.5
JB_ID10825,S5_003,1.9
JB_ID10826,S3_005,2.6
JB_ID10826,S4_004,0.4
JB_ID10826,S5_002,1.2
JB_ID10826,S5_003,1.6
JB_ID10827,S2_001,3.3
JB_ID10827,S3_001,7.7
JB_ID10827,S4_001,4.4
JB_ID10827,S4_002,4.9
JB_ID10828,S2_003,3.8
JB_ID10828,S3_004,0.8
JB_ID10829,S1_001,55.6
JB_ID10829,S4_001,3.7
JB_ID10830,S1_002,63.1
JB_ID10830,S5_002,1
JB_ID10830,S6_002,1.2
JB_ID10831,S3_003,2.1
JB_ID10831,S3_004,1.2
JB_ID10832,S3_005,1.5
JB_ID10833,S1_001,46.8
JB_ID10833,S5_001,1
JB_ID10833,S5_002,0.8
JB_ID10834,S2_003,4.9
JB_ID10834,S3_005,1.7
JB_ID10834,S4_004,0.7
JB_ID10834,S5_003,2.3
JB_ID10835,S6_002,0.9
JB_ID10836,S5_001,1.3
JB_ID10836,S5_003,2.6
JB_ID10837,S3_003,1.8
JB_ID10837,S4_003,4.6
JB_ID10837,S5_001,0.8
JB_ID10838,S1_003,3.7
JB_ID10838,S2_002,0.4
JB_ID10838,S4_003,6.2
JB_ID10838,S5_003,2.1
JB_ID10839,S2_002,0.6
JB_ID10839,S5_001,0.7
JB_ID10839,S6_001,0.8
JB_ID10840,S2_003,4.8
JB_ID10840,S5_002,1
JB_ID10841,S1_004,2.7
JB_ID10841,S3_002,0.2
JB_ID10842,S4_003,4.6
JB_ID10843,S3_001,6.6
JB_ID10843,S3_004,1.2
JB_ID10843,S3_005,1.8
JB_ID10844,S2_002,0.6
JB_ID10844,S6_002,1.1
JB_ID10845,S3_002,0.2
JB_ID10845,S5_005,0.8
JB_ID10846,S4_006,1.7
JB_ID10847,S1_002,51.2
JB_ID10847,S3_003,2.4
JB_ID10847,S6_001,1.1
JB_ID10848,S2_003,4.6
JB_ID10848,S5_001,0.9
JB_ID10848,S5_003,2
JB_ID10849,S1_002,58.5
JB_ID10849,S2_001,3.3
JB_ID10849,S6_003,2
JB_ID10850,S2_004,2.5
JB_ID10850,S3_004,1.1
JB_ID10850,S4_003,3.7
JB_ID10850,S5_003,2.1
JB_ID10851,S2_004,2.3
JB_ID10851,S3_001,6.5
JB_ID10851,S4_002,4.1
JB_ID10852,S3_003,2.4
JB_ID10852,S4_004,0.5
JB_ID10852,S4_005,4.4
JB_ID10853,S4_003,4.9
JB_ID10854,S1_003,5.6
JB_ID10854,S4_002,6
JB_ID10854,S5_003,1.6
JB_ID10855,S2_003,4.2
JB_ID10856,S2_002,0.5
JB_ID10856,S5_004,1
JB_ID10857,S4_001,5.2
JB_ID10857,S5_003,2.5
JB_ID10858,S3_005,1.8
JB_ID10858,S4_003,5
JB_ID10858,S4_004,0.5
JB_ID10859,S2_002,0.4
JB_ID10859,S5_002,1.2
JB_ID10860,S4_002,4.3
JB_ID10860,S4_003,4.7
JB_ID10861,S3_005,1.6
JB_ID10862,S4_002,5.3
JB_ID10862,S4_004,0.6
JB_ID10862,S5_001,1.1
JB_ID10863,S4_006,1.4
JB_ID10864,S2_003,4
JB_ID10864,S4_004,0.6
JB_ID10865,S4_003,4.8
JB_ID10865,S4_004,0.7
JB_ID10865,S5_003,2.4
JB_ID10865,S5_005,0.9
JB_ID10866,S1_004,3.9
JB_ID10866,S3_002,0.2
JB_ID10867,S3_001,6
JB_ID10868,S3_005,2.4
JB_ID10869,S3_003,1.4
JB_ID10869,S6_001,1.2
JB_ID10869,S6_002,1
JB_ID10870,S3_002,0.2
JB_ID10871,S2_004,3.7
JB_ID10872,S4_006,2.2
JB_ID10873,S2_004,3.1
JB_ID10873,S6_002,1.1
JB_ID10874,S3_002,0.2
JB_ID10874,S4_003,3.8
JB_ID10874,S5_002,1
JB_ID10875,S4_003,5.8
JB_ID10875,S6_002,1.1
JB_ID10876,S6_002,1.1
JB_ID10877,S3_002,0.2
JB_ID10877,S5_003,2.5
JB_ID10878,S1_002,49.8
JB_ID10878,S3_005,1.8
JB_ID10878,S4_005,4.9
JB_ID10878,S5_005,1.1
JB_ID10879,S2_002,0.6
JB_ID10880,S3_003,2.4
JB_ID10880,S4_004,0.5
JB_ID10880,S6_003,2.4
JB_ID10881,S1_003,4.7
JB_ID10882,S1_003,5.4
JB_ID10882,S3_002,0.2
JB_ID10882,S4_003,5.5
JB_ID10882,S6_001,1.1
JB_ID10883,S2_002,0.4
JB_ID10883,S4_002,5.6
JB_ID10883,S4_003,4.9
JB_ID10883,S6_003,2.1
JB_ID10884,S2_002,0.4
JB_ID10884,S4_001,4.2
JB_ID10884,S4_006,2.3
JB_ID10884,S5_005,1.2
JB_ID10885,S4_006,2.3
JB_ID10886,S1_001,48.7
JB_ID10886,S5_001,0.9
JB_ID10887,S5_002,1.2
JB_ID10888,S2_004,2.5
JB_ID10889,S1_004,2.3
JB_ID10890,S3_001,6.7
JB_ID10890,S4_001,5.8
JB_ID10891,S5_004,1.2
JB_ID10892,S3_002,0.2
JB_ID10892,S3_005,1.6
JB_ID10892,S5_005,1.05
JB_ID10893,S3_002,0.2
JB_ID10893,S5_001,0.8
JB_ID10894,S1_002,62.2
JB_ID10894,S2_001,3
JB_ID10894,S5_001,0.9
JB_ID10895,S2_002,0.4
JB_ID10895,S2_004,3.6
JB_ID10895,S3_001,10.1
JB_ID10895,S5_004,1.2
JB_ID10896,S3_001,8
JB_ID10897,S1_002,53.6
JB_ID10897,S1_003,4
JB_ID10897,S4_002,6.4
JB_ID10898,S1_003,3.5
JB_ID10898,S6_001,0.7
JB_ID10898,S6_002,1.1
JB_ID10898,S6_003,1.8
JB_ID10899,S1_004,3
JB_ID10899,S2_004,3.9
JB_ID10899,S6_003,2
JB_ID10900,S1_002,67.3
JB_ID10900,S2_004,3.5
JB_ID10900,S5_001,1.3
JB_ID10901,S4_002,4.4
JB_ID10902,S3_002,0.3
JB_ID10902,S4_006,1.4
JB_ID10902,S5_005,1
JB_ID10903,S1_002,46.2
JB_ID10903,S4_002,6.1
JB_ID10904,S2_001,2.8
JB_ID10904,S2_002,0.5
JB_ID10905,S4_002,5.5
JB_ID10906,S2_003,4.8
JB_ID10906,S2_004,2.4
JB_ID10906,S5_002,0.8
JB_ID10907,S2_003,3.1
JB_ID10907,S6_002,1.1
JB_ID10908,S3_001,6.3
JB_ID10908,S3_002,0.2
JB_ID10908,S4_004,0.7
JB_ID10908,S5_005,0.8
JB_ID10909,S2_003,2.9
JB_ID10910,S2_004,2.4
JB_ID10910,S3_004,1
JB_ID10910,S6_001,0.8
JB_ID10911,S4_006,2.1
JB_ID10912,S2_003,3
JB_ID10912,S3_001,10.1
JB_ID10913,S1_003,3.6
JB_ID10913,S2_004,3
JB_ID10913,S3_005,2.3
JB_ID10913,S5_004,1.3
JB_ID10914,S1_003,3.7
JB_ID10914,S2_001,3.5
JB_ID10914,S2_003,4.2
JB_ID10915,S2_001,3.2
JB_ID10916,S2_004,3.2
JB_ID10916,S5_001,1.1
JB_ID10917,S1_004,2.6
JB_ID10917,S3_005,2.6
JB_ID10917,S4_003,4.4
JB_ID10918,S1_003,5.8
JB_ID10918,S5_001,1
JB_ID10919,S1_004,2.4
JB_ID10919,S2_001,3.4
JB_ID10919,S3_003,2.3
JB_ID10920,S3_002,0.2
JB_ID10920,S4_003,4.8
JB_ID10921,S2_004,3.6
JB_ID10921,S4_002,4.9
JB_ID10922,S6_002,1.05
JB_ID10922,S6_003,1.7
JB_ID10923,S1_002,44.4
JB_ID10923,S5_004,1.1
JB_ID10923,S6_003,1.9
JB_ID10924,S6_002,0.8
JB_ID10925,S4_001,5
JB_ID10925,S4_006,1.6
JB_ID10925,S6_001,1
JB_ID10925,S6_003,2
JB_ID10926,S4_005,3.1
JB_ID10926,S5_002,0.9
JB_ID10927,S1_003,3.9
JB_ID10928,S1_001,54.95
JB_ID10928,S2_003,3.8
JB_ID10929,S2_003,3.7
JB_ID10929,S3_002,0.2
JB_ID10929,S4_006,1.7
JB_ID10929,S5_001,0.9
JB_ID10930,S3_003,2.5
JB_ID10930,S3_005,2.3
JB_ID10930,S4_003,4.2
JB_ID10931,S2_002,0.4
JB_ID10931,S5_001,1.2
JB_ID10932,S4_002,6.1
JB_ID10932,S6_001,1.1
JB_ID10933,S1_002,42.9
JB_ID10933,S4_002,4.1
JB_ID10933,S5_004,0.8
JB_ID10934,S5_003,2.3
JB_ID10935,S2_004,2.9
JB_ID10935,S4_002,3.6
JB_ID10936,S5_001,0.9
JB_ID10937,S2_001,2.8
JB_ID10937,S3_005,1.8
JB_ID10937,S6_002,0.9
JB_ID10938,S2_003,3.9
JB_ID10938,S3_001,10.1
JB_ID10938,S6_003,2.4
JB_ID10939,S1_002,53
JB_ID10940,S2_001,2.6
JB_ID10940,S3_001,10.2
JB_ID10940,S4_006,2.4
JB_ID10940,S5_004,1
JB_ID10941,S3_005,1.8
JB_ID10941,S6_002,0.9
JB_ID10942,S5_001,0.8
JB_ID10942,S5_005,1.2
JB_ID10943,S2_001,2.6
JB_ID10943,S4_004,0.5
JB_ID10944,S1_001,60.7
JB_ID10944,S4_001,3.7
JB_ID10944,S6_003,1.8
JB_ID10945,S2_001,3.3
JB_ID10945,S3_001,7.6
JB_ID10945,S3_002,0.1
JB_ID10945,S4_004,0.6
JB_ID10946,S3_001,9.5
JB_ID10946,S4_006,2.5
JB_ID10947,S2_003,4.5
JB_ID10948,S2_004,2.6
JB_ID10949,S2_001,2.2
JB_ID10949,S4_002,4.4
JB_ID10949,S4_005,4.7
JB_ID10949,S5_001,0.9
JB_ID10950,S1_001,59.7
JB_ID10950,S6_003,1.8
JB_ID10951,S2_003,4.5
JB_ID10951,S4_001,5.3
JB_ID10951,S4_005,4
JB_ID10951,S6_003,1.7
JB_ID10952,S1_002,54.7
JB_ID10952,S5_002,1.1
JB_ID10952,S5_004,1.2
JB_ID10953,S4_003,4.3
JB_ID10953,S4_004,0.5
JB_ID10953,S5_002,1
JB_ID10954,S1_004,2.6
JB_ID10954,S2_002,0.4
JB_ID10954,S4_004,0.5
JB_ID10954,S6_003,2.5
JB_ID10955,S4_006,2.1
JB_ID10955,S5_001,0.7
JB_ID10956,S1_004,2.4
JB_ID10956,S3_002,0.2
JB_ID10957,S1_003,5.3
JB_ID10957,S3_005,2.6
JB_ID10957,S5_002,1.2
JB_ID10958,S4_003,4
JB_ID10958,S5_002,1.1
JB_ID10958,S5_005,1.1
JB_ID10959,S4_005,3
JB_ID10959,S4_006,1.9
JB_ID10959,S6_002,0.8
JB_ID10960,S2_003,4.7
JB_ID10960,S2_004,3
JB_ID10960,S4_001,4.2
JB_ID10960,S4_005,4.6
JB_ID10961,S2_002,0.4
JB_ID10961,S5_004,0.8
JB_ID10961,S5_005,1
JB_ID10962,S5_004,0.8
JB_ID10963,S2_001,3.6
JB_ID10963,S6_001,0.9
JB_ID10964,S2_003,4.7
JB_ID10964,S3_005,2.2
JB_ID10964,S6_003,1.4
JB_ID10965,S1_001,53.7
JB_ID10965,S3_002,0.3
JB_ID10965,S3_004,0.8
JB_ID10966,S2_002,0.6
JB_ID10966,S3_005,1.9
JB_ID10967,S1_004,3.3
JB_ID10967,S2_002,0.4
JB_ID10968,S2_002,0.5
JB_ID10969,S1_002,64
JB_ID10970,S1_001,53.1
JB_ID10970,S1_003,4.8
JB_ID10970,S4_005,3
JB_ID10970,S5_005,0.8
JB_ID10971,S2_003,4.2
JB_ID10971,S5_005,1
JB_ID10972,S4_006,2.5
JB_ID10973,S2_004,3
JB_ID10973,S5_001,0.7
JB_ID10973,S6_003,1.9
JB_ID10974,S3_002,0.2
JB_ID10974,S4_001,3.6
JB_ID10974,S6_001,1.2
JB_ID10975,S1_003,3.6
JB_ID10975,S3_004,1.2
JB_ID10975,S5_003,1.6
JB_ID10976,S4_004,0.7
JB_ID10976,S5_003,2
JB_ID10976,S6_001,1.1
JB_ID10977,S1_002,67.5
JB_ID10977,S2_004,2.8
JB_ID10978,S3_005,2.5
JB_ID10978,S5_001,0.7
JB_ID10979,S1_001,51.1
JB_ID10979,S2_002,0.5
JB_ID10979,S5_003,2
JB_ID10979,S5_005,0.8
JB_ID10980,S1_003,4.4
JB_ID10981,S1_003,3.6
JB_ID10982,S2_003,5.2
JB_ID10982,S4_006,1.8
JB_ID10982,S6_003,1.85
JB_ID10983,S3_001,7
JB_ID10983,S3_004,0.7
JB_ID10983,S5_002,1.1
JB_ID10984,S1_004,3.4
JB_ID10984,S6_001,0.9
JB_ID10985,S4_005,4.25
JB_ID10986,S5_001,0.8
JB_ID10987,S1_004,2.9
JB_ID10987,S4_003,6
JB_ID10987,S5_001,1
JB_ID10987,S6_002,1.1
JB_ID10988,S1_004,2.3
JB_ID10988,S4_004,0.5
JB_ID10988,S5_003,2.5
JB_ID10988,S5_005,1
JB_ID10989,S3_005,2.3
JB_ID10989,S4_004,0.7
JB_ID10989,S6_002,1
JB_ID10990,S2_004,2.1
JB_ID10990,S3_004,1.2
JB_ID10990,S5_003,2.1
JB_ID10990,S6_002,1.1
JB_ID10991,S3_003,2.5
JB_ID10991,S4_004,0.6
JB_ID10991,S6_003,1.7
JB_ID10992,S3_003,2
JB_ID10992,S4_006,1.6
JB_ID10992,S5_001,1.2
JB_ID10993,S4_001,3.5
JB_ID10993,S5_005,1.1
JB_ID10994,S2_004,3.5
JB_ID10994,S5_001,1
JB_ID10994,S5_004,0.7
JB_ID10995,S1_004,2.7
JB_ID10995,S5_004,1.1
JB_ID10996,S2_004,2.6
JB_ID10996,S6_001,1.1
JB_ID10997,S1_004,3.1
JB_ID10997,S5_002,0.8
JB_ID10998,S2_004,3.4
JB_ID10999,S2_001,2.8
JB_ID10999,S2_003,4.5
JB_ID10999,S5_002,1
JB_ID10999,S5_003,2.6
JB_ID11000,S5_004,1.1
JB_ID11001,S3_001,10.3
JB_ID11001,S4_004,0.4
JB_ID11002,S3_003,2.1
JB_ID11003,S1_003,5
JB_ID11003,S6_001,0.8
JB_ID11004,S1_001,60.6
JB_ID11004,S6_003,1.5
JB_ID11005,S1_001,38.5
JB_ID11005,S1_002,44.4
JB_ID11005,S3_004,1.3
JB_ID11005,S4_004,0.7
JB_ID11006,S3_003,2.2
JB_ID11007,S5_001,0.7
JB_ID11008,S5_005,1.1
JB_ID11009,S1_003,5.9
JB_ID11009,S2_001,3.3
JB_ID11009,S4_002,6.2
JB_ID11009,S4_005,3.8
JB_ID11010,S1_003,4
JB_ID11010,S2_002,0.5
JB_ID11011,S1_001,50.2
JB_ID11011,S4_004,0.6
JB_ID11011,S5_001,1.1
JB_ID11012,S1_004,2.7
JB_ID11012,S4_004,0.7
JB_ID11013,S6_001,1
JB_ID11014,S4_006,2.4
JB_ID11015,S4_003,5.8
JB_ID11015,S5_002,1
JB_ID11015,S6_003,1.9
JB_ID11016,S5_001,0.8
JB_ID11017,S3_004,1
JB_ID11017,S3_005,1.5
JB_ID11017,S5_002,1.2
JB_ID11017,S6_003,2.2
JB_ID11018,S2_003,3.9
JB_ID11018,S3_004,1
JB_ID11018,S5_004,1
JB_ID11019,S1_002,39.4
JB_ID11019,S1_003,6.5
JB_ID11020,S5_003,2.2
JB_ID11021,S2_004,2.8
JB_ID11021,S3_003,2.4
JB_ID11021,S6_002,1.3
JB_ID11022,S4_005,3.3
JB_ID11022,S4_006,2.6
JB_ID11023,S3_001,9.2
JB_ID11023,S4_002,3.5
JB_ID11023,S6_003,1.9
JB_ID11024,S5_002,1.3
JB_ID11025,S1_004,2.3
JB_ID11025,S3_001,10.2
JB_ID11025,S3_004,1.1
JB_ID11026,S3_005,2.5
JB_ID11026,S4_005,4.6
JB_ID11027,S4_002,5.4
JB_ID11027,S4_004,0.6
JB_ID11027,S5_004,0.7
JB_ID11028,S5_004,1.2
JB_ID11029,S4_002,5
JB_ID11030,S4_003,4.1
JB_ID11031,S2_003,3.7
JB_ID11031,S4_001,4.1
JB_ID11032,S3_002,0.2
JB_ID11033,S1_004,2.6
JB_ID11033,S2_001,3.7
JB_ID11034,S2_001,2.7
JB_ID11034,S5_003,2.2
JB_ID11035,S2_004,3.2
JB_ID11035,S3_004,1
JB_ID11035,S5_001,0.8
JB_ID11035,S5_002,1.3
JB_ID11036,S3_005,2
JB_ID11037,S4_004,0.7
JB_ID11037,S5_001,1.3
JB_ID11038,S2_004,3.3
JB_ID11039,S3_001,7.4
JB_ID11039,S3_004,1.3
JB_ID11039,S4_002,6.4
JB_ID11039,S4_003,5.8
JB_ID11040,S5_003,1.8
JB_ID11041,S1_003,3.7
JB_ID11041,S3_001,7.6
JB_ID11042,S1_004,3
JB_ID11042,S2_004,2.55
JB_ID11042,S4_006,2.1
JB_ID11043,S3_005,1.7
JB_ID11044,S1_003,6.1
JB_ID11044,S2_004,2.4
JB_ID11044,S4_004,0.5
JB_ID11045,S2_002,0.5
JB_ID11045,S3_002,0.2
JB_ID11045,S5_002,0.9
JB_ID11045,S5_005,0.9
JB_ID11046,S2_003,3.8
JB_ID11046,S3_005,2.4
JB_ID11047,S1_001,61.3
JB_ID11047,S3_004,1.1
JB_ID11047,S4_002,3.9
JB_ID11047,S4_004,0.7
JB_ID11048,S6_001,1.1
JB_ID11049,S2_001,2.2
JB_ID11049,S3_005,1.8
JB_ID11050,S4_005,3.1
JB_ID11050,S5_004,0.8
JB_ID11050,S6_002,1.2
JB_ID11051,S1_002,68.5
